20,9/1/2019,25972.18,24444.40,216.434824675940000000,0.004824675940170660,0.001396759401870900,0.00,216.43,1527.78,30555.60,6747.68,1744.21,0,0
21,10/1/2019,24444.40,22916.62,203.703325185200000000,0.003325185200196760,0.004721944602067650,0.00,203.70,1527.78,32083.38,6951.38,1731.48,0,0
22,11/1/2019,22916.62,21388.84,190.971825694460000000,0.001825694460194430,0.006547639062262080,0.00,190.97,1527.78,33611.16,7142.35,1718.75,0,0
23,12/1/2019,21388.84,19861.06,178.240326203720000000,0.000326203720192098,0.006873842782454180,0.00,178.24,1527.78,35138.94,7320.59,1706.02,0,0
24,1/1/2020,19861.06,18333.28,165.508826712980000000,-0.001173287019753390,0.005700555762700790,0.00,165.51,1527.78,36666.72,7486.10,1693.29,0,0
25,2/1/2020,18333.28,16805.50,152.777327222240000000,-0.002672777759755720,0.003027778002945070,0.00,152.78,1527.78,38194.50,7638.88,1680.56,0,0
26,3/1/2020,16805.50,15277.72,140.045827731500000000,-0.004172268499758050,-0.001144490496812980,0.00,140.05,1527.78,39722.28,7778.93,1667.83,0,0
27,4/1/2020,15277.72,13749.94,127.314328240760000000,0.004328240760230530,0.003183750263417550,0.00,127.31,1527.78,41250.06,7906.24,1655.09,0,0
28,5/1/2020,13749.94,12222.16,114.582828750020000000,0.002828750020228200,0.006012500283645750,0.00,114.58,1527.78,42777.84,8020.82,1642.36,0,0
29,6/1/2020,12222.16,10694.38,101.851329259280000000,0.001329259280225870,0.007341759563871620,0.00,101.85,1527.78,44305.62,8122.67,1629.63,0,0
30,7/1/2020,10694.38,9166.60,89.119829768540200000,-0.000170231459776460,0.007171528104095160,0.00,89.12,1527.78,45833.40,8211.79,1616.90,0,0
31,8/1/2020,9166.60,7638.82,76.388330277800200000,-0.001669722199778790,0.005501805904316370,0.00,76.39,1527.78,47361.18,8288.18,1604.17,0,0
32,9/1/2020,7638.82,6111.04,63.656830787060200000,-0.003169212939781120,0.002332592964535250,0.00,63.66,1527.78,48888.96,8351.84,1591.44,0,0
33,10/1/2020,6111.04,4583.26,50.925331296320000000,-0.004668703679996610,-0.002336110715461360,0.00,50.93,1527.78,50416.74,8402.77,1578.71,0,0
34,11/1/2020,4583.26,3055.48,38.193831805580000000,0.003831805580006180,0.001495694864544820,0.00,38.19,1527.78,51944.52,8440.96,1565.97,0,0
35,12/1/2020,3055.48,1527.70,25.462332314840000000,0.002332314840003850,0.003828009704548660,0.00,25.46,1527.78,53472.30,8466.42,1553.24,0,0
36,1/1/2021,1527.70,0.00,12.730832824100000000,0.000832824100003293,0.004660833804551960,0.00,12.73,1527.70,55000.00,8479.15,1540.43,0,0
